,p_letter,s_letter,l_count,l_rank
0,j,a,636033.0,1.0
1,j,b,23760.0,13.0
2,j,d,25101.0,12.0
3,j,e,123140.0,4.0
4,j,f,4339.0,19.0
5,j,g,4428.0,18.0
6,j,h,102368.0,8.0
7,j,i,105899.0,6.0
8,j,j,1547.0,22.0
9,j,k,11933.0,15.0
10,j,l,321265.0,2.0
11,j,m,8239.0,16.0
12,j,n,16117.0,14.0
13,j,o,89394.0,9.0
14,j,p,4109.0,20.0
15,j,r,284188.0,3.0
16,j,s,65033.0,10.0
17,j,š,616.0,26.0
18,j,z,866.0,24.0
19,j,ž,305.0,27.0
20,j,t,54847.0,11.0
21,j,u,103700.0,7.0
22,j,v,7886.0,17.0
23,j,õ,108740.0,5.0
24,j,ä,664.0,25.0
25,j,ö,2744.0,21.0
26,j,ü,1046.0,23.0
27,l,a,3474168.0,1.0
28,l,b,103050.0,17.0
29,l,d,106402.0,16.0
30,l,e,2610319.0,2.0
31,l,f,34144.0,18.0
32,l,g,136183.0,13.0
33,l,h,29423.0,19.0
34,l,i,1574670.0,4.0
35,l,j,682.0,26.0
36,l,k,222166.0,11.0
37,l,l,1181343.0,5.0
38,l,m,20586.0,23.0
39,l,n,29216.0,20.0
40,l,o,1613929.0,3.0
41,l,p,129474.0,14.0
42,l,r,121840.0,15.0
43,l,s,230794.0,10.0
44,l,š,1093.0,25.0
45,l,z,3183.0,24.0
46,l,ž,141.0,27.0
47,l,t,302059.0,8.0
48,l,u,1079997.0,6.0
49,l,v,26735.0,21.0
50,l,õ,147850.0,12.0
51,l,ä,281249.0,9.0
52,l,ö,23467.0,22.0
53,l,ü,387190.0,7.0
54,t,a,2278223.0,2.0
55,t,b,4249.0,25.0
56,t,d,38133.0,18.0
57,t,e,1425759.0,4.0
58,t,f,20847.0,19.0
59,t,g,13418.0,21.0
60,t,h,458182.0,9.0
61,t,i,1740770.0,3.0
62,t,j,6220.0,22.0
63,t,k,303052.0,12.0
64,t,l,696381.0,6.0
65,t,m,16243.0,20.0
66,t,n,645363.0,7.0
67,t,o,447392.0,10.0
68,t,p,97312.0,14.0
69,t,r,496214.0,8.0
70,t,s,4561493.0,1.0
71,t,š,6165.0,23.0
72,t,z,2370.0,26.0
73,t,ž,47.0,27.0
74,t,t,343997.0,11.0
75,t,u,842359.0,5.0
76,t,v,5405.0,24.0
77,t,õ,151312.0,13.0
78,t,ä,73718.0,16.0
79,t,ö,57794.0,17.0
80,t,ü,75876.0,15.0
81,k,a,1076516.0,2.0
82,k,b,5610.0,24.0
83,k,d,24826.0,16.0
84,k,e,860379.0,3.0
85,k,f,1748.0,26.0
86,k,g,33702.0,14.0
87,k,h,129582.0,11.0
88,k,i,1924637.0,1.0
89,k,j,9920.0,23.0
90,k,k,324952.0,6.0
91,k,l,164301.0,9.0
92,k,m,18203.0,19.0
93,k,n,133785.0,10.0
94,k,o,270666.0,7.0
95,k,p,16659.0,20.0
96,k,r,207577.0,8.0
97,k,s,525465.0,4.0
98,k,š,12964.0,21.0
99,k,z,3640.0,25.0
100,k,ž,494.0,27.0
101,k,t,81501.0,13.0
102,k,u,372185.0,5.0
103,k,v,19609.0,17.0
104,k,õ,10003.0,22.0
105,k,ä,30179.0,15.0
106,k,ö,18709.0,18.0
107,k,ü,116777.0,12.0
108,m,a,1186782.0,1.0
109,m,b,3845.0,22.0
110,m,d,105474.0,12.0
111,m,e,1167728.0,2.0
112,m,f,3555.0,23.0
113,m,g,35729.0,15.0
114,m,h,42799.0,14.0
115,m,i,1127866.0,3.0
116,m,j,5940.0,21.0
117,m,k,105158.0,13.0
118,m,l,394257.0,6.0
119,m,m,172362.0,9.0
120,m,n,9644.0,19.0
121,m,o,622024.0,4.0
122,m,p,14319.0,17.0
123,m,r,252668.0,7.0
124,m,s,204362.0,8.0
125,m,š,1221.0,26.0
126,m,z,2818.0,25.0
127,m,ž,267.0,27.0
128,m,t,135818.0,10.0
129,m,u,550257.0,5.0
130,m,v,3272.0,24.0
131,m,õ,19626.0,16.0
132,m,ä,11581.0,18.0
133,m,ö,7973.0,20.0
134,m,ü,106107.0,11.0
135,d,a,1489249.0,3.0
136,d,b,5014.0,17.0
137,d,d,15540.0,13.0
138,d,e,1109569.0,5.0
139,d,f,779.0,26.0
140,d,g,8477.0,15.0
141,d,h,4031.0,18.0
142,d,i,1925332.0,1.0
143,d,j,1168.0,24.0
144,d,k,3245.0,20.0
145,d,l,480456.0,6.0
146,d,m,4023.0,19.0
147,d,n,1676949.0,2.0
148,d,o,334107.0,8.0
149,d,p,2839.0,23.0
150,d,r,353032.0,7.0
151,d,s,12373.0,14.0
152,d,š,21.0,27.0
153,d,z,3207.0,21.0
154,d,ž,1049.0,25.0
155,d,t,3044.0,22.0
156,d,u,1400191.0,4.0
157,d,v,7081.0,16.0
158,d,õ,42387.0,10.0
159,d,ä,20124.0,12.0
160,d,ö,41015.0,11.0
161,d,ü,56491.0,9.0
162,s,a,3512292.0,2.0
163,s,b,23915.0,21.0
164,s,d,75844.0,14.0
165,s,e,2941407.0,4.0
166,s,f,6913.0,23.0
167,s,g,47780.0,18.0
168,s,h,10616.0,22.0
169,s,i,3893262.0,1.0
170,s,j,2491.0,25.0
171,s,k,1225256.0,5.0
172,s,l,174114.0,11.0
173,s,m,67171.0,16.0
174,s,n,346791.0,9.0
175,s,o,743818.0,7.0
176,s,p,87577.0,13.0
177,s,r,240165.0,10.0
178,s,s,552451.0,8.0
179,s,š,90.0,27.0
180,s,z,3793.0,24.0
181,s,ž,379.0,26.0
182,s,t,1052680.0,6.0
183,s,u,3039677.0,3.0
184,s,v,63700.0,17.0
185,s,õ,26205.0,19.0
186,s,ä,70746.0,15.0
187,s,ö,24131.0,20.0
188,s,ü,116761.0,12.0
189,r,a,1886232.0,2.0
190,r,b,282668.0,9.0
191,r,d,206593.0,12.0
192,r,e,1911907.0,1.0
193,r,f,115565.0,15.0
194,r,g,201260.0,13.0
195,r,h,43424.0,19.0
196,r,i,646960.0,6.0
197,r,j,2047.0,24.0
198,r,k,244328.0,10.0
199,r,l,9277.0,22.0
200,r,m,9070.0,23.0
201,r,n,53042.0,17.0
202,r,o,1384305.0,3.0
203,r,p,422686.0,8.0
204,r,r,209372.0,11.0
205,r,s,47856.0,18.0
206,r,š,352.0,27.0
207,r,z,862.0,25.0
208,r,ž,505.0,26.0
209,r,t,480160.0,7.0
210,r,u,914464.0,4.0
211,r,v,14773.0,21.0
212,r,õ,173396.0,14.0
213,r,ä,671878.0,5.0
214,r,ö,42135.0,20.0
215,r,ü,100495.0,16.0
216,a,a,2535924.0,3.0
217,a,b,408848.0,17.0
218,a,d,1387729.0,11.0
219,a,e,669255.0,16.0
220,a,f,83166.0,19.0
221,a,g,1115886.0,13.0
222,a,h,761591.0,14.0
223,a,i,1146968.0,12.0
224,a,j,2772501.0,2.0
225,a,k,2211265.0,6.0
226,a,l,1894760.0,7.0
227,a,m,2527932.0,4.0
228,a,n,1612722.0,9.0
229,a,o,51151.0,20.0
230,a,p,731742.0,15.0
231,a,r,1611551.0,10.0
232,a,s,1687210.0,8.0
233,a,š,14962.0,22.0
234,a,z,41319.0,21.0
235,a,ž,12510.0,23.0
236,a,t,3476663.0,1.0
237,a,u,195084.0,18.0
238,a,v,2333578.0,5.0
239,a,õ,195.0,27.0
240,a,ä,686.0,26.0
241,a,ö,1937.0,25.0
242,a,ü,9586.0,24.0
243,n,a,2408806.0,2.0
244,n,b,15806.0,20.0
245,n,d,39173.0,17.0
246,n,e,1811185.0,4.0
247,n,f,3143.0,25.0
248,n,g,73019.0,13.0
249,n,h,64659.0,15.0
250,n,i,2901164.0,1.0
251,n,j,7382.0,23.0
252,n,k,32191.0,18.0
253,n,l,99437.0,11.0
254,n,m,47126.0,16.0
255,n,n,941685.0,5.0
256,n,o,2177499.0,3.0
257,n,p,12742.0,21.0
258,n,r,238683.0,8.0
259,n,s,67928.0,14.0
260,n,š,2148.0,26.0
261,n,z,4539.0,24.0
262,n,ž,1768.0,27.0
263,n,t,80398.0,12.0
264,n,u,871433.0,6.0
265,n,v,18093.0,19.0
266,n,õ,137315.0,10.0
267,n,ä,247607.0,7.0
268,n,ö,12599.0,22.0
269,n,ü,163024.0,9.0
270,e,a,261472.0,16.0
271,e,b,441518.0,14.0
272,e,d,1518655.0,6.0
273,e,e,1935636.0,4.0
274,e,f,102791.0,21.0
275,e,g,692588.0,12.0
276,e,h,931824.0,10.0
277,e,i,337379.0,15.0
278,e,j,211152.0,17.0
279,e,k,933020.0,9.0
280,e,l,2417053.0,3.0
281,e,m,1408610.0,7.0
282,e,n,1870996.0,5.0
283,e,o,117045.0,20.0
284,e,p,681926.0,13.0
285,e,r,1236617.0,8.0
286,e,s,4041303.0,1.0
287,e,š,31815.0,24.0
288,e,z,47025.0,23.0
289,e,ž,7626.0,26.0
290,e,t,3333968.0,2.0
291,e,u,123721.0,19.0
292,e,v,702160.0,11.0
293,e,õ,80042.0,22.0
294,e,ä,186566.0,18.0
295,e,ö,9202.0,25.0
296,e,ü,1901.0,27.0
297,b,a,548681.0,1.0
298,b,b,12428.0,13.0
299,b,d,7811.0,15.0
300,b,e,236660.0,4.0
301,b,f,1105.0,23.0
302,b,g,7480.0,16.0
303,b,h,3035.0,21.0
304,b,i,185483.0,5.0
305,b,j,331.0,25.0
306,b,k,3651.0,20.0
307,b,l,64051.0,8.0
308,b,m,287776.0,2.0
309,b,n,33863.0,11.0
310,b,o,181201.0,6.0
311,b,p,2171.0,22.0
312,b,r,98106.0,7.0
313,b,s,35979.0,10.0
314,b,š,74.0,27.0
315,b,z,4208.0,19.0
316,b,ž,138.0,26.0
317,b,t,5772.0,17.0
318,b,u,268437.0,3.0
319,b,v,626.0,24.0
320,b,õ,20289.0,12.0
321,b,ä,58273.0,9.0
322,b,ö,4488.0,18.0
323,b,ü,12022.0,14.0
324,i,a,907337.0,10.0
325,i,b,331565.0,19.0
326,i,d,1093504.0,8.0
327,i,e,926836.0,9.0
328,i,f,237327.0,20.0
329,i,g,887828.0,12.0
330,i,h,599069.0,16.0
331,i,i,1603941.0,7.0
332,i,j,15457.0,25.0
333,i,k,902387.0,11.0
334,i,l,3516647.0,1.0
335,i,m,2002480.0,5.0
336,i,n,2060760.0,4.0
337,i,o,183201.0,21.0
338,i,p,659001.0,15.0
339,i,r,2795125.0,2.0
340,i,s,1994344.0,6.0
341,i,š,25502.0,23.0
342,i,z,42670.0,22.0
343,i,ž,22168.0,24.0
344,i,t,2075692.0,3.0
345,i,u,373700.0,17.0
346,i,v,853443.0,13.0
347,i,õ,668916.0,14.0
348,i,ä,336440.0,18.0
349,i,ö,10433.0,26.0
350,i,ü,507.0,27.0
351,g,a,472959.0,4.0
352,g,b,674.0,24.0
353,g,d,13191.0,13.0
354,g,e,966687.0,2.0
355,g,f,4541.0,21.0
356,g,g,11924.0,16.0
357,g,h,1079.0,23.0
358,g,i,691358.0,3.0
359,g,j,187.0,25.0
360,g,k,12812.0,15.0
361,g,l,303872.0,7.0
362,g,m,7517.0,19.0
363,g,n,982118.0,1.0
364,g,o,388350.0,6.0
365,g,p,56956.0,10.0
366,g,r,446408.0,5.0
367,g,s,13044.0,14.0
368,g,š,60.0,27.0
369,g,z,1282.0,22.0
370,g,ž,129.0,26.0
371,g,t,7181.0,20.0
372,g,u,293910.0,8.0
373,g,v,8952.0,17.0
374,g,õ,29998.0,11.0
375,g,ä,81989.0,9.0
376,g,ö,7865.0,18.0
377,g,ü,25989.0,12.0
378,v,a,760408.0,1.0
379,v,b,817.0,25.0
380,v,d,28394.0,12.0
381,v,e,616435.0,2.0
382,v,f,1232.0,24.0
383,v,g,5426.0,19.0
384,v,h,139919.0,8.0
385,v,i,393811.0,3.0
386,v,j,449.0,26.0
387,v,k,63114.0,10.0
388,v,l,112054.0,9.0
389,v,m,5232.0,20.0
390,v,n,22184.0,13.0
391,v,o,254094.0,5.0
392,v,p,2034.0,22.0
393,v,r,305705.0,4.0
394,v,s,155677.0,7.0
395,v,š,10155.0,16.0
396,v,z,1538.0,23.0
397,v,ž,321.0,27.0
398,v,t,43369.0,11.0
399,v,u,204165.0,6.0
400,v,v,3115.0,21.0
401,v,õ,9138.0,17.0
402,v,ä,18036.0,14.0
403,v,ö,8758.0,18.0
404,v,ü,11075.0,15.0
405,p,a,352834.0,1.0
406,p,b,1007.0,24.0
407,p,d,5843.0,21.0
408,p,e,246656.0,2.0
409,p,f,764.0,25.0
410,p,g,25423.0,14.0
411,p,h,2181.0,22.0
412,p,i,175910.0,6.0
413,p,j,58483.0,10.0
414,p,k,17958.0,17.0
415,p,l,34269.0,13.0
416,p,m,122213.0,9.0
417,p,n,6494.0,19.0
418,p,o,234335.0,3.0
419,p,p,171180.0,7.0
420,p,r,42818.0,11.0
421,p,s,181999.0,5.0
422,p,š,484.0,26.0
423,p,z,2098.0,23.0
424,p,ž,112.0,27.0
425,p,t,19397.0,15.0
426,p,u,128368.0,8.0
427,p,v,6217.0,20.0
428,p,õ,193381.0,4.0
429,p,ä,18711.0,16.0
430,p,ö,10108.0,18.0
431,p,ü,36817.0,12.0
432,o,a,117748.0,19.0
433,o,b,135440.0,18.0
434,o,d,196242.0,15.0
435,o,e,216874.0,14.0
436,o,f,136622.0,17.0
437,o,g,462180.0,7.0
438,o,h,284061.0,12.0
439,o,i,399883.0,9.0
440,o,j,217477.0,13.0
441,o,k,1746040.0,2.0
442,o,l,620141.0,5.0
443,o,m,316236.0,11.0
444,o,n,343802.0,10.0
445,o,o,2094988.0,1.0
446,o,p,539861.0,6.0
447,o,r,759479.0,4.0
448,o,s,403214.0,8.0
449,o,š,10130.0,23.0
450,o,z,22067.0,21.0
451,o,ž,1941.0,26.0
452,o,t,778831.0,3.0
453,o,u,22817.0,20.0
454,o,v,182395.0,16.0
455,o,õ,3078.0,25.0
456,o,ä,12506.0,22.0
457,o,ö,558.0,27.0
458,o,ü,3304.0,24.0
459,u,a,531892.0,11.0
460,u,b,171867.0,17.0
461,u,d,877591.0,5.0
462,u,e,156347.0,19.0
463,u,f,27394.0,21.0
464,u,g,835258.0,6.0
465,u,h,285761.0,14.0
466,u,i,156578.0,18.0
467,u,j,652563.0,9.0
468,u,k,1709074.0,2.0
469,u,l,798192.0,7.0
470,u,m,604989.0,10.0
471,u,n,795315.0,8.0
472,u,o,109543.0,20.0
473,u,p,295590.0,13.0
474,u,r,449426.0,12.0
475,u,s,1170034.0,3.0
476,u,š,5768.0,23.0
477,u,z,12940.0,22.0
478,u,ž,3216.0,24.0
479,u,t,1865333.0,1.0
480,u,u,1008137.0,4.0
481,u,v,207106.0,16.0
482,u,õ,212718.0,15.0
483,u,ä,1356.0,25.0
484,u,ö,65.0,27.0
485,u,ü,203.0,26.0
486,h,a,565194.0,1.0
487,h,b,5057.0,21.0
488,h,d,10783.0,18.0
489,h,e,348251.0,3.0
490,h,f,740.0,24.0
491,h,g,35894.0,14.0
492,h,h,45443.0,13.0
493,h,i,138146.0,9.0
494,h,j,611.0,25.0
495,h,k,23217.0,17.0
496,h,l,31802.0,16.0
497,h,m,5821.0,19.0
498,h,n,32123.0,15.0
499,h,o,355971.0,2.0
500,h,p,70003.0,11.0
501,h,r,52699.0,12.0
502,h,s,91876.0,10.0
503,h,š,342.0,26.0
504,h,z,5373.0,20.0
505,h,ž,11.0,27.0
506,h,t,216128.0,6.0
507,h,u,258546.0,5.0
508,h,v,3241.0,23.0
509,h,õ,181983.0,8.0
510,h,ä,199165.0,7.0
511,h,ö,3344.0,22.0
512,h,ü,261294.0,4.0
513,f,a,90683.0,2.0
514,f,b,666.0,21.0
515,f,d,5534.0,14.0
516,f,e,67805.0,3.0
517,f,f,32208.0,7.0
518,f,g,2264.0,16.0
519,f,h,1830.0,17.0
520,f,i,52201.0,4.0
521,f,j,390.0,23.0
522,f,k,3240.0,15.0
523,f,l,39928.0,5.0
524,f,m,7477.0,12.0
525,f,n,39714.0,6.0
526,f,o,122530.0,1.0
527,f,p,6396.0,13.0
528,f,r,21233.0,8.0
529,f,s,17719.0,9.0
530,f,š,17.0,26.0
531,f,z,419.0,22.0
532,f,ž,5.0,27.0
533,f,t,7808.0,11.0
534,f,u,17669.0,10.0
535,f,v,840.0,20.0
536,f,õ,24.0,25.0
537,f,ä,363.0,24.0
538,f,ö,1094.0,19.0
539,f,ü,1793.0,18.0
540,õ,a,11233.0,14.0
541,õ,b,1286.0,19.0
542,õ,d,2105.0,17.0
543,õ,e,3570.0,16.0
544,õ,f,11.0,26.0
545,õ,g,1825.0,18.0
546,õ,h,30521.0,11.0
547,õ,i,14215.0,13.0
548,õ,j,105622.0,9.0
549,õ,k,200513.0,4.0
550,õ,l,163560.0,6.0
551,õ,m,228546.0,3.0
552,õ,n,111328.0,8.0
553,õ,o,570.0,21.0
554,õ,p,194987.0,5.0
555,õ,r,22661.0,12.0
556,õ,s,232533.0,2.0
557,õ,š,537.0,22.0
558,õ,z,660.0,20.0
559,õ,ž,283.0,23.0
560,õ,t,162534.0,7.0
561,õ,u,4836.0,15.0
562,õ,v,531663.0,1.0
563,õ,õ,40572.0,10.0
564,õ,ä,1.0,27.0
565,õ,ö,246.0,24.0
566,õ,ü,59.0,25.0
567,z,a,30829.0,1.0
568,z,b,519.0,18.0
569,z,d,9579.0,10.0
570,z,e,20389.0,5.0
571,z,f,509.0,19.0
572,z,g,822.0,17.0
573,z,h,4933.0,13.0
574,z,i,22047.0,4.0
575,z,j,250.0,22.0
576,z,k,233.0,23.0
577,z,l,7548.0,12.0
578,z,m,892.0,16.0
579,z,n,26223.0,2.0
580,z,o,12550.0,8.0
581,z,p,2098.0,14.0
582,z,r,16374.0,6.0
583,z,s,12623.0,7.0
584,z,š,9.0,26.0
585,z,z,8212.0,11.0
586,z,ž,3.0,27.0
587,z,t,24545.0,3.0
588,z,u,11307.0,9.0
589,z,v,278.0,21.0
590,z,õ,1197.0,15.0
591,z,ä,136.0,25.0
592,z,ö,312.0,20.0
593,z,ü,162.0,24.0
594,ü,a,11553.0,17.0
595,ü,b,18277.0,11.0
596,ü,d,12666.0,16.0
597,ü,e,5784.0,19.0
598,ü,f,29029.0,10.0
599,ü,g,14272.0,15.0
600,ü,h,30712.0,9.0
601,ü,i,8135.0,18.0
602,ü,j,16264.0,14.0
603,ü,k,174952.0,2.0
604,ü,l,80591.0,5.0
605,ü,m,47976.0,8.0
606,ü,n,17166.0,12.0
607,ü,o,3789.0,20.0
608,ü,p,67190.0,7.0
609,ü,r,80122.0,6.0
610,ü,s,244399.0,1.0
611,ü,š,246.0,25.0
612,ü,z,1247.0,22.0
613,ü,ž,1099.0,23.0
614,ü,t,93242.0,4.0
615,ü,u,2576.0,21.0
616,ü,v,16972.0,13.0
617,ü,õ,12.0,27.0
618,ü,ä,23.0,26.0
619,ü,ö,473.0,24.0
620,ü,ü,167970.0,3.0
621,ž,a,7195.0,3.0
622,ž,b,26.0,18.0
623,ž,d,15572.0,1.0
624,ž,e,12046.0,2.0
625,ž,g,197.0,12.0
626,ž,h,2.0,22.0
627,ž,i,5858.0,4.0
628,ž,j,2.0,22.0
629,ž,k,21.0,19.0
630,ž,l,1620.0,9.0
631,ž,m,132.0,14.0
632,ž,n,1846.0,8.0
633,ž,o,2220.0,5.0
634,ž,p,3.0,21.0
635,ž,r,1896.0,7.0
636,ž,s,68.0,15.0
637,ž,š,1.0,23.0
638,ž,z,2.0,22.0
639,ž,ž,192.0,13.0
640,ž,t,30.0,17.0
641,ž,u,1999.0,6.0
642,ž,v,45.0,16.0
643,ž,õ,246.0,11.0
644,ž,ä,4.0,20.0
645,ž,ö,2.0,22.0
646,ž,ü,581.0,10.0
647,š,a,9729.0,3.0
648,š,b,103.0,17.0
649,š,d,97.0,18.0
650,š,e,3616.0,6.0
651,š,f,31.0,23.0
652,š,g,41.0,21.0
653,š,h,177.0,16.0
654,š,i,12790.0,2.0
655,š,j,69.0,19.0
656,š,k,2301.0,7.0
657,š,l,2254.0,8.0
658,š,m,408.0,14.0
659,š,n,1350.0,11.0
660,š,o,4842.0,5.0
661,š,p,449.0,13.0
662,š,r,1937.0,9.0
663,š,s,55.0,20.0
664,š,š,781.0,12.0
665,š,z,5.0,26.0
666,š,ž,7.0,25.0
667,š,t,56556.0,1.0
668,š,u,6266.0,4.0
669,š,v,346.0,15.0
670,š,õ,1629.0,10.0
671,š,ä,10.0,24.0
672,š,ö,2.0,27.0
673,š,ü,33.0,22.0
674,ä,a,711.0,19.0
675,ä,b,7562.0,14.0
676,ä,d,503.0,21.0
677,ä,e,2180.0,15.0
678,ä,f,7819.0,13.0
679,ä,g,730.0,18.0
680,ä,h,65985.0,10.0
681,ä,i,1194.0,17.0
682,ä,j,316761.0,2.0
683,ä,k,120850.0,9.0
684,ä,l,186892.0,7.0
685,ä,m,311519.0,3.0
686,ä,n,170710.0,8.0
687,ä,o,188.0,22.0
688,ä,p,283482.0,4.0
689,ä,r,38218.0,11.0
690,ä,s,33233.0,12.0
691,ä,š,19.0,26.0
692,ä,z,176.0,23.0
693,ä,ž,1538.0,16.0
694,ä,t,230919.0,6.0
695,ä,u,514.0,20.0
696,ä,v,496144.0,1.0
697,ä,õ,1.0,27.0
698,ä,ä,270630.0,5.0
699,ä,ö,26.0,25.0
700,ä,ü,143.0,24.0
701,ö,a,431.0,19.0
702,ö,b,4415.0,12.0
703,ö,d,3590.0,15.0
704,ö,e,580.0,18.0
705,ö,f,5456.0,11.0
706,ö,g,5612.0,10.0
707,ö,h,4279.0,14.0
708,ö,i,1550.0,17.0
709,ö,j,4340.0,13.0
710,ö,k,16901.0,5.0
711,ö,l,12756.0,8.0
712,ö,m,16498.0,6.0
713,ö,n,3065.0,16.0
714,ö,o,263.0,20.0
715,ö,p,19293.0,3.0
716,ö,r,15407.0,7.0
717,ö,s,17708.0,4.0
718,ö,š,47.0,24.0
719,ö,z,235.0,21.0
720,ö,ž,77.0,23.0
721,ö,t,151726.0,2.0
722,ö,u,140.0,22.0
723,ö,v,6978.0,9.0
724,ö,õ,2.0,27.0
725,ö,ä,3.0,26.0
726,ö,ö,234428.0,1.0
727,ö,ü,24.0,25.0
